ticket_no,flight_id,fare_conditions,amount,ticket_no,book_ref,passenger_id,passenger_name,contact_data
0005435252378,28935,Business,18500.0,0005435252378,B7F4BA,5878 230617,IGOR ABRAMOV,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Business,18500.0,[phone],F1A450,8685 063707,EVGENIY EGOROV,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Business,18500.0,[phone],6CD474,0386 858148,VLADIMIR POPOV,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Business,18500.0,[phone],62CE6E,7659 440042,OLGA FROLOVA,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Business,18500.0,[phone],6C5B33,[phone],ILYA KRASNOV,{'phone': '[phone]'}
[phone],28935,Economy,6200.0,[phone],F91A8D,9209 850565,LYUDMILA KONDRATEVA,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Economy,6200.0,[phone],2B0BB1,2958 328759,TAMARA ZAYCEVA,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Economy,6800.0,[phone],1A9592,[phone],VLADIMIR ALEKSEEV,{'phone': '[phone]'}
[phone],28935,Economy,6800.0,[phone],53B4FE,7566 720412,DANIL TARASOV,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Economy,6200.0,[phone],06B046,[phone],VALERIY TIKHONOV,{'phone': '[phone]'}
[phone],28935,Economy,6200.0,[phone],63F773,[phone],OLGA ILINA,{'phone': '[phone]'}
[phone],28935,Economy,6200.0,[phone],63F773,[phone],LARISA MIRONOVA,{'phone': '[phone]'}
[phone],28935,Economy,6200.0,[phone],5EB919,8318 696408,NATALYA GERASIMOVA,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Economy,6200.0,[phone],06B046,[phone],EVGENIYA ALEKSEEVA,{'phone': '[phone]'}
[phone],28935,Economy,6200.0,[phone],E0DC19,9141 443390,OLGA MAKSIMOVA,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Economy,6200.0,[phone],F91A8D,7483 342316,POLINA ZAYCEVA,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Economy,6200.0,[phone],78EEF0,3994 907156,ALEKSANDR ILIN,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Economy,6200.0,[phone],53B4FE,2179 290954,ANTON POPOV,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Economy,6200.0,[phone],6C5B33,[phone],VIKTOR IVANOV,{'phone': '[phone]'}
[phone],28935,Economy,6200.0,[phone],63F773,2283 355212,ALEKSANDR SMIRNOV,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Economy,6200.0,[phone],04B235,[phone],MARIYA GERASIMOVA,{'phone': '[phone]'}
[phone],28935,Economy,6200.0,[phone],6760E6,5030 305859,VERA NIKITINA,"{'email': '[email]', 'phone': '[phone]'}"
[phone],28935,Economy,6200.0,[phone],6C5B33,[phone],VIKTOR FEDOTOV,{'phone': '[phone]'}
[phone],28935,Economy,6200.0,[phone],6CD474,[phone],FEDOR IVANOV,{'phone': '[phone]'}
[phone],28935,Economy,6200.0,[phone],63F773,[phone],SVETLANA SEMENOVA,{'phone': '[phone]'}
[phone],28935,Economy,6200.0,[phone],6CD474,5290 593375,RUDOLF VOROBEV,"{'email': '[email]', 'phone': '[phone]'}"
