id,name,created_at
10kswap-starknet-alpha,10KSwap,20250330_014029
9inch,9inch,20250330_014029
9mm-v3,9mm V3 (Pulsechain),20250330_014029
9mm-v3-base,9mm V3 (Base),20250330_014029
9mm-v3-sonic,9mm V3 (Sonic),20250330_014029
aboard-exchange,Aboard Exchange,20250330_014029
abstradex,AbstraDEX,20250330_014029
acala_swap,Acala Swap,20250330_014029
acdx,ACDX,20250330_014029
ace,Ace,20250330_014029
aerodrome-base,Aerodrome (Base),20250330_014029
aerodrome-slipstream,Aerodrome SlipStream,20250330_014029
aevo,Aevo,20250330_014029
aftermath_finance,Aftermath Finance,20250330_014029
agni-finance,Agni Finance,20250330_014029
aktionariat-ethereum,Aktionariat (Ethereum),20250330_014029
alcor,Alcor,20250330_014029
alexgo,ALEX,20250330_014029
alien-base,Alien Base,20250330_014029
alien-base-v3,Alien Base V3,20250330_014029
allinxswap-opbnb,AllInXSwap (opBnb),20250330_014029
altcointrader,AltcoinTrader,20250330_014029
alterdice,AlterDice,20250330_014029
amaterasu,Amaterasu Finance,20250330_014029
animeswap,Animeswap,20250330_014029
antfarm-avalanche,Antfarm (Avalanche),20250330_014029
antfarm-ethereum,Antfarm (Ethereum) ,20250330_014029
apertureswap,ApertureSwap,20250330_014029
apeswap-arbitrum,Apeswap (Arbitrum),20250330_014029
apeswap_bsc,ApeSwap,20250330_014029
apeswap_polygon,ApeSwap (Polygon),20250330_014029
apeswap_telos,Apeswap (Telos),20250330_014029
apex-omni,ApeX Omni,20250330_014029
apex_pro,ApeX Pro,20250330_014029
aprobit,Aprobit,20250330_014029
aquarius,Aquarius,20250330_014029
aquaspace,AquaSpace,20250330_014029
aqx,AQX,20250330_014029
aqx_derivatives,Flipster,20250330_014029
arbidex,Arbidex,20250330_014029
arbswap_arbitrum_one,Arbswap,20250330_014029
archerswap,Archerswap,20250330_014029
arkham,Arkham,20250330_014029
arkham_futures,Arkham (Futures),20250330_014029
armada,Armada,20250330_014029
artexswap,ArtexSwap,20250330_014029
arthswap,ArthSwap,20250330_014029
arthswap-astar-zkevm,ArthSwap (Astar zkEVM),20250330_014029
ashswap,Ashswap,20250330_014029
astra,Astra,20250330_014029
astroport_injective,Astroport (Injective),20250330_014029
astroport_neutron,Astroport (Neutron),20250330_014029
astroport_osmosis,Astroport (Osmosis),20250330_014029
astroport-sei,Astroport (Sei),20250330_014029
astroport_v2,Astroport V2,20250330_014029
astrovault,Astrovault,20250330_014029
auriswap,Auriswap,20250330_014029
auroraswap,AuroraSwap,20250330_014029
autoshark_finance,AutoShark Finance,20250330_014029
aux,AUX Exchange,20250330_014029
ayin,AYIN,20250330_014029
azbit,Azbit,20250330_014029
azomi,Azomi,20250330_014029
babydogeswap,BabyDogeSwap,20250330_014029
babyswap,BabySwap,20250330_014029
backpack_exchange,Backpack Exchange ,20250330_014029
backpack-futures,Backpack (Futures),20250330_014029
baguette,Baguette,20250330_014029
bakeryswap,Bakeryswap,20250330_014029
bakeryswap-base,BakerySwap (Base),20250330_014029
balanced_network,Balanced,20250330_014029
balancer,Balancer V2,20250330_014029
balancer_arbitrum,Balancer V2 (Arbitrum),20250330_014029
balancer-gnosis,Balancer V2 (Gnosis),20250330_014029
balancer_polygon,Balancer V2 (Polygon),20250330_014029
balancer-v2-avalanche,Balancer V2 (Avalanche),20250330_014029
balancer-v2-base,Balancer V2 (Base),20250330_014029
balancer-v2-fraxtal,Balancer V2 (Fraxtal),20250330_014029
balancer-v2-mode,Balancer V2 (Mode),20250330_014029
balancer-v2-polygon-zkevm,Balancer V2 (Polygon zkEVM) ,20250330_014029
bancor,Bancor (V2),20250330_014029
bancor_v3,Bancor (V3),20250330_014029
baptswap,BAPTSwap,20250330_014029
baryon_network,Baryon Network,20250330_014029
baryon-network-viction,BaryonSwap (Viction),20250330_014029
baseswap,BaseSwap,20250330_014029
baseswap-v3,BaseSwap V3,20250330_014029
basex,BaseX,20250330_014029
basin-arbitrum-one,Basin,20250330_014029
bcex,BCEX,20250330_014029
beamswap,Beamswap,20250330_014029
beam-swap,Beam Swap,20250330_014029
beethovenx,Beethoven X,20250330_014029
beethoven_x_optimism,Beethoven X (Optimism),20250330_014029
beets-sonic,Beets (Sonic),20250330_014029
beezee-dex,BeeZee DEX,20250330_014029
befilabs,BeFi Labs,20250330_014029
bevmswap,BEVMSwap,20250330_014029
bex,BEX,20250330_014029
bibox,Bibox,20250330_014029
bibox_futures,Bibox (Futures),20250330_014029
biconomy,Biconomy.com,20250330_014029
biconomy-futures,Biconomy (Futures),20250330_014029
bifrost_swap,Bifrost Swap,20250330_014029
bigone,BigONE,20250330_014029
bigone_futures,BigONE Futures,20250330_014029
bilaxy,Bilaxy,20250330_014029
binance,Binance,20250330_014029
binance_dex,Binance DEX,20250330_014029
binance_dex_mini,Binance DEX (Mini),20250330_014029
binance_futures,Binance (Futures),20250330_014029
binance_us,Binance US,20250330_014029
bingx,BingX,20250330_014029
bingx_futures,BingX (Futures),20250330_014029
birake,Birake,20250330_014029
bisq,Bisq,20250330_014029
biswap,Biswap,20250330_014029
biswap-v3-1,Biswap V3,20250330_014029
bit2c,Bit2c,20250330_014029
bit2me,Bit2Me,20250330_014029
bitazza,Bitazza,20250330_014029
bitbank,Bitbank,20250330_014029
bitbay,zondacrypto,20250330_014029
bitbegin,Bitbegin,20250330_014029
bitbns,BitBNS,20250330_014029
bitcastle,bitcastle,20250330_014029
bitci,Bitci TR,20250330_014029
bitcoin_com,FMFW.io,20250330_014029
bitcointry_exchange,Bitcointry,20250330_014029
bit_com,BIT,20250330_014029
bitdelta,BitDelta,20250330_014029
bitdrome-finance,Bitdrome Finance,20250330_014029
bitexbook,BITEXBOOK,20250330_014029
bitexen,Bitexen,20250330_014029
bitexlive,Bitexlive,20250330_014029
bitfinex,Bitfinex,20250330_014029
bitfinex_futures,Bitfinex (Futures),20250330_014029
bitflow,Bitflow,20250330_014029
bitflyer,bitFlyer,20250330_014029
bitflyer_futures,Bitflyer (Futures),20250330_014029
bitgenie-merlin-chain,BitGenie,20250330_014029
bitget,Bitget,20250330_014029
bitget_futures,Bitget Futures,20250330_014029
bithumb,Bithumb,20250330_014029
bitker,BITKER,20250330_014029
bitkub,Bitkub,20250330_014029
bitlo,Bitlo,20250330_014029
bitmake,BitMake,20250330_014029
bitmake_futures,BitMake Futures,20250330_014029
bitmart,BitMart,20250330_014029
bitmart_futures,Bitmart Futures,20250330_014029
bitmax,AscendEX (BitMax),20250330_014029
bitmax_futures,AscendEX  (BitMax) (Futures),20250330_014029
bitmex,BitMEX (Derivative),20250330_014029
bitmex_spot,BitMEX,20250330_014029
bitonbay,BitOnBay,20250330_014029
bitopro,BitoPro,20250330_014029
bitpanda,One Trading,20250330_014029
bitrue,Bitrue,20250330_014029
bitrue_futures,Bitrue (Futures),20250330_014029
bitso,Bitso,20250330_014029
bitstamp,Bitstamp,20250330_014029
bitsten,Bitsten,20250330_014029
bitstorage,BitStorage,20250330_014029
bitswap,BitSwap,20250330_014029
bitswap-v2-bouncebit,BitSwap V2 (BounceBit),20250330_014029
bitswap-v3-bouncebit,BitSwap V3 (BounceBit) ,20250330_014029
bittime,Bittime,20250330_014029
bitunix,Bitunix,20250330_014029
bitunix_futures,Bitunix Futures,20250330_014029
bitvavo,Bitvavo,20250330_014029
bitvenus,BVOX (Futures),20250330_014029
bitvenus_spot,BVOX,20250330_014029
bladeswap,BladeSwap,20250330_014029
bladeswap-volatile-pools-blast,BladeSwap (Volatile Pools),20250330_014029
blasterswap,BlasterSwap,20250330_014029
blasterswap-v3,Blasterswap V3,20250330_014029
blazeswap,Blazeswap (Songbird),20250330_014029
blazeswap-flare,BlazeSwap (Flare) ,20250330_014029
blitz,Blitz,20250330_014029
blockchain_com,Blockchain.com,20250330_014029
blofin,BloFin (Futures),20250330_014029
blofin_spot,BloFin,20250330_014029
bluefin,Bluefin,20250330_014029
bluefin_futures,Bluefin (Futures),20250330_014029
bluelotusdao,BlueLotusDAO,20250330_014029
bluemove,BlueMove,20250330_014029
blueprint,Blueprint,20250330_014029
blueshift,Blueshift,20250330_014029
btc_alpha,BTC-Alpha,20250330_014029
btcbox,BTCBOX,20250330_014029
btcc,BTCC,20250330_014029
btcmarkets,BTCMarkets,20250330_014029
btc_trade_ua,BTC Trade UA,20250330_014029
btcturk,BtcTurk | Kripto,20250330_014029
btse,BTSE,20250330_014029
btse_futures,BTSE (Futures),20250330_014029
bulbaswap-v2,Bulbaswap V2,20250330_014029
bulla,Bulla,20250330_014029
bullish_com,Bullish,20250330_014029
bunnyswap,BunnySwap,20250330_014029
burrbear,Burrbear,20250330_014029
butter-xyz,Butter.xyz,20250330_014029
buyucoin,BuyUcoin,20250330_014029
bw,BWFX.pro,20250330_014029
bybit,Bybit (Futures),20250330_014029
bybit_spot,Bybit,20250330_014029
bydfi,BYDFi,20250330_014029
bydfi-futures,BYDFi (Futures),20250330_014029
byte-exchange,Byte Exchange,20250330_014029
camelot,Camelot,20250330_014029
camelot-sanko,Camelot V3 (Sanko),20250330_014029
camelot-v2-apechain,Camelot V2 (ApeChain),20250330_014029
camelot-v2-educhain,Camelot V2 (EDU Chain),20250330_014029
camelot-v3,Camelot V3,20250330_014029
camelot-v3-corn,Camelot V3 (Corn),20250330_014029
camelot-v3-edu-chain,Camelot V3 (EDU Chain),20250330_014029
camelot-v3-gravity,Camelot V3 (Gravity),20250330_014029
canto_dex,Canto Dex,20250330_014029
carbon,Carbon Defi (Ethereum),20250330_014029
carbon-defi-celo,Carbon DeFi (Celo),20250330_014029
carbon-defi-seiv2,Carbon DeFi (Sei V2),20250330_014029
catex,Catex,20250330_014029
caviarnine,CaviarNine,20250330_014029
cellana-finance,Cellana Finance,20250330_014029
cetoswap,Cetoswap (Manta Pacific),20250330_014029
cetus,Cetus,20250330_014029
cex,CEX.IO,20250330_014029
chainex,ChainEX,20250330_014029
chainflip,Chainflip,20250330_014029
changelly,Changelly PRO,20250330_014029
changenow,ChangeNOW,20250330_014029
cherryswap,CherrySwap,20250330_014029
chronos,Chronos,20250330_014029
citex,CITEX,20250330_014029
claimswap,Claimswap,20250330_014029
cleopatra-exchange,Cleopatra Exchange,20250330_014029
clipper-arbitrum,Clipper (Arbitrum),20250330_014029
clipper_ethereum,Clipper (Ethereum),20250330_014029
clipper_optimism,Clipper (Optimism),20250330_014029
clipper_polygon,Clipper (Polygon),20250330_014029
cme_futures,CME Group,20250330_014029
coinbase_international,Coinbase International Exchange,20250330_014029
coinbase_international_derivatives,Coinbase International Exchange (Derivatives),20250330_014029
coincall,Coincall,20250330_014029
coincatch,CoinCatch,20250330_014029
coincatch_derivatives,CoinCatch Derivatives,20250330_014029
coincheck,Coincheck,20250330_014029
coindcx,CoinDCX,20250330_014029
coinex,CoinEx,20250330_014029
coinex_futures,CoinEx (Futures),20250330_014029
coinjar,CoinJar Exchange,20250330_014029
coinlist,Coinlist,20250330_014029
coin_metro,Coinmetro,20250330_014029
coinone,Coinone,20250330_014029
coinspro,Coins.ph,20250330_014029
coinstore,Coinstore,20250330_014029
coinswap,CoinSwap,20250330_014029
cointr,CoinTR,20250330_014029
coinw,CoinW,20250330_014029
coinw_futures,CoinW (Futures),20250330_014029
coinzoom,Coinzoom,20250330_014029
comethswap,ComethSwap,20250330_014029
common,Common,20250330_014029
concave,Concave,20250330_014029
convergence-finance-v2,Convergence Finance,20250330_014029
corex,COREx,20250330_014029
c_patex,C-Patex,20250330_014029
crema_finance,Crema Finance,20250330_014029
crescent,Crescent,20250330_014029
crodex,Crodex,20250330_014029
cronaswap,Cronaswap,20250330_014029
cronus_finance,Cronus Finance,20250330_014029
croswap,CroSwap,20250330_014029
crowdswap-polygon,CrowdSwap (Polygon),20250330_014029
cryptal,Cryptal,20250330_014029
crypto_com,Crypto.com Exchange,20250330_014029
crypto_com_futures,Crypto.com Exchange (Futures),20250330_014029
cryptology,Tothemoon,20250330_014029
cswap,cSwap,20250330_014029
cube,Cube,20250330_014029
cubiswap,CUBISwap,20250330_014029
currency,Currency.com,20250330_014029
curve_arbitrum,Curve (Arbitrum),20250330_014029
curve_avalanche,Curve (Avalanche),20250330_014029
curve-base,Curve (Base),20250330_014029
curve-bsc,Curve (BSC),20250330_014029
curve-celo,Curve (Celo),20250330_014029
curve_ethereum,Curve (Ethereum),20250330_014029
curve_fantom,Curve (Fantom),20250330_014029
curve-fraxtal,Curve (Fraxtal),20250330_014029
curve-gnosis,Curve (Gnosis),20250330_014029
curve_moonbeam,Curve (Moonbeam),20250330_014029
curve_optimism,Curve (Optimism),20250330_014029
curve_polygon,Curve (Polygon),20250330_014029
curve-sonic,Curve (Sonic),20250330_014029
cyberblast-v2,Cyberblast V2,20250330_014029
cyberblast-v3,Cyberblast V3,20250330_014029
cyberperp,Cyberperp,20250330_014029
cytoswap,Cytoswap,20250330_014029
d8x-futures,D8X,20250330_014029
dackieswap,DackieSwap V3,20250330_014029
dackieswap-v2,DackieSwap V2,20250330_014029
dackieswap-v3-mode,DackieSwap V3 (Mode),20250330_014029
daos-fun,Daos.fun,20250330_014029
darkknight,Dark KnightSwap,20250330_014029
datadex,DataDex,20250330_014029
dcoin,Dcoin,20250330_014029
dedust,DeDust,20250330_014029
deepcoin,Deepcoin,20250330_014029
deepcoin_derivatives,Deepcoin (Derivatives),20250330_014029
defichain,DeFiChain DEX,20250330_014029
defi_kingdoms,Defi Kingdoms,20250330_014029
defi_kingdoms_crystalvale,Defi Kingdoms (Crystalvale),20250330_014029
defiplaza_radix,DefiPlaza (Radix),20250330_014029
defi_swap,DeFi Swap,20250330_014029
defive,DeFive,20250330_014029
defx,Defx,20250330_014029
degate,DeGate,20250330_014029
degenswap-degenchain,DegenSwap,20250330_014029
delta_futures,Delta Exchange (Futures),20250330_014029
delta_spot,Delta Exchange,20250330_014029
deltaswap,DeltaSwap (Arbitrum),20250330_014029
deltaswap-base,Deltaswap (Base),20250330_014029
dem_exchange,Demex,20250330_014029
demex_derivatives,Demex (Derivatives),20250330_014029
deribit,Deribit,20250330_014029
deribit_spot,Deribit Spot,20250330_014029
derive-futures,Derive (Futures),20250330_014029
derive-spot,Derive (Spot),20250330_014029
derpdex,DerpDEX (zkSync),20250330_014029
derpdex-base,DerpDEX (Base),20250330_014029
derpdex-opbnb,DerpDEX (opBnb),20250330_014029
deversifi,Rhino.fi,20250330_014029
dexalot,Dexalot,20250330_014029
dexie,dexie,20250330_014029
dexlab,Dexlab,20250330_014029
dexonic,Dexonic,20250330_014029
dexter,Persistence DEX,20250330_014029
dextoro,DexToro Pro,20250330_014029
dextrade,Dex-Trade,20250330_014029
dezswap,Dezswap,20250330_014029
dfx,DFX,20250330_014029
dfx_polygon,DFX (Polygon),20250330_014029
dfyn,Dfyn,20250330_014029
difx,DIFX,20250330_014029
digifinex,DigiFinex,20250330_014029
digitalexchange_id,Digitalexchange.id,20250330_014029
dodo,DODO (Ethereum),20250330_014029
dodo_arbitrum,DODO (Arbitrum),20250330_014029
dodo-avalanche,DODO (Avalanche),20250330_014029
dodo_bsc,DODO (BSC),20250330_014029
dodo-mantle,DODO (Mantle),20250330_014029
dodo_polygon,DODO (Polygon),20250330_014029
dodo_zircuit,DODO (Zircuit),20250330_014029
dogeshrek,Dogeshrek,20250330_014029
dogeswap,DogeSwap,20250330_014029
dojoswap,DojoSwap,20250330_014029
donekswap,Donkeswap,20250330_014029
dooar_bsc,DOOAR (BSC),20250330_014029
dooar_ethereum,DOOAR (Ethereum),20250330_014029
dooar-polygon,DOOAR (Polygon),20250330_014029
doveswap-v3,DoveSwap V3,20250330_014029
dracula-finance,Dracula Finance,20250330_014029
dragonswap,DragonSwap,20250330_014029
dragonswap-v2,DragonSwap V2,20250330_014029
dragonswap-v3,DragonSwap V3 (Kaia),20250330_014029
drift_protocol,Drift Protocol,20250330_014029
dtxswap-taiko,DTXSwap (Taiko),20250330_014029
duckswap,DuckSwap,20250330_014029
duckydefi,DuckyDeFi,20250330_014029
dusa,Dusa,20250330_014029
dydx_chain,dYdX Chain,20250330_014029
dydx_perpetual,dYdX Perpetual (Ethereum),20250330_014029
dyorswap-berachain,DYORSwap (Berachain),20250330_014029
dyorswap-blast,DYORSwap (Blast),20250330_014029
dyorswap-degenchain,DYORSwap (Degen Chain),20250330_014029
dyorswap-ink,DYORSwap (Ink),20250330_014029
dyorswap-sonic,DYORSwap (Sonic),20250330_014029
dyorswap-world-chain,DYORSwap (World Chain),20250330_014029
dystopia,Dystopia,20250330_014029
earnbit,EarnBIT,20250330_014029
ebisus-bay,Ebisu's Bay,20250330_014029
ebisus-bay-cronos-zkevm,Ebisu's Bay (Cronos zkEVM),20250330_014029
ebi-xyz,EBI.XYZ,20250330_014029
echodex,EchoDEX,20250330_014029
econia,Econia,20250330_014029
ecxx,Ecxx,20250330_014029
eddyfinance,EddyFinance,20250330_014029
edgex,edgeX,20250330_014029
ekubo,Ekubo (Starknet),20250330_014029
electroswap%20v3,ElectroSwap V3,20250330_014029
electroswap-v2,ElectroSwap V2,20250330_014029
elexium-finance,Elexium Finance,20250330_014029
elk_finance_avax,Elk Finance (Avalanche),20250330_014029
elk_finance_bsc,Elk Finance (BSC),20250330_014029
elk_finance_ethereum,Elk Finance (Ethereum),20250330_014029
elk_finance_polygon,Elk Finance (Polygon),20250330_014029
elk-finance-q-mainnet,Elk Finance (Q Mainnet),20250330_014029
elk_finance_telos,Elk Finance (Telos),20250330_014029
ellipsis_finance,Ellipsis Finance,20250330_014029
emirex,Emirex,20250330_014029
energiswap,Energiswap,20250330_014029
enosys-flare,Enosys (Flare),20250330_014029
enosys-v3-flare,Enosys V3 (Flare),20250330_014029
equalizer,Equalizer,20250330_014029
equalizer-base,Equalizer (Base),20250330_014029
equalizer-sonic,Equalizer (Sonic),20250330_014029
equation,Equation,20250330_014029
equilibre,Ã‰quilibre,20250330_014029
etcmc,ETCMC,20250330_014029
etcswap-v2,ETCswap V2,20250330_014029
etcswap-v3,ETCswap V3,20250330_014029
ethervista,Ethervista,20250330_014029
everdex,Everdex,20250330_014029
evmoswap,EvmoSwap,20250330_014029
evo-exchange,Evo Exchange,20250330_014029
excalibur,Excalibur,20250330_014029
exmo,EXMO,20250330_014029
fairdesk,Fairdesk,20250330_014029
fairdesk_derivatives,Fairdesk Derivatives,20250330_014029
fairyswap,Fairyswap,20250330_014029
fameex,FameEX,20250330_014029
fastex,Fastex,20250330_014029
fatbtc,FatBTC,20250330_014029
fathom-dex,Fathom DEX,20250330_014029
fenix-finance,Fenix Finance,20250330_014029
ferro_protocol,Ferro Protocol,20250330_014029
firefly,Firefly,20250330_014029
first-ledger,First Ledger,20250330_014029
flatqube,FlatQube,20250330_014029
flow-x,FlowX Finance,20250330_014029
fluxbeam,FluxBeam,20250330_014029
fmcpay,FMCPAY,20250330_014029
forge,Forge,20250330_014029
forteswap,Forteswap,20250330_014029
foxbit,Foxbit,20250330_014029
fraxswap_ethereum,Fraxswap (Ethereum),20250330_014029
fraxswap-fraxtal,Fraxswap (Fraxtal),20250330_014029
freiexchange,Freiexchange,20250330_014029
friendly_market,Friendly Market,20250330_014029
funki,Funki DEX,20250330_014029
fusionx-v2,FusionX V2,20250330_014029
fusionx-v3,FusionX V3,20250330_014029
fwx,FWX,20250330_014029
fwx-base,FWX (Base),20250330_014029
fwx-futures,FWX (Futures) (Avalanche),20250330_014029
fwx-futures-base,FWX (Futures) (Base),20250330_014029
gaming-dex-defiverse,Gaming Dex (DeFiVerse),20250330_014029
gaming-dex-oasys,Gaming DEX (Oasys),20250330_014029
gasx,GasX,20250330_014029
gate,Gate.io,20250330_014029
gate_futures,Gate.io (Futures),20250330_014029
gdax,Coinbase Exchange,20250330_014029
gemini,Gemini,20250330_014029
gemini_derivatives,Gemini Derivatives,20250330_014029
giottus,Giottus,20250330_014029
glide_finance,Glide Finance,20250330_014029
globe_exchange,Globe,20250330_014029
globe_exchange_derivatives,Globe (Derivatives),20250330_014029
globiance,Globiance,20250330_014029
glyph-exchange-v2,Glyph Exchange V2,20250330_014029
